,date,code,close,TR,ATR,MAHR_100_HIGH,MAHR_20,MAHR_30
256,2020-01-20,512580,0.85,0.013000000000000012,0.013800000000000007,0.86,0.8450000000000001,0.8418749999999996
257,2020-01-21,512580,0.839,0.013000000000000012,0.013700000000000007,0.86,0.8426,0.8423749999999995
258,2020-01-22,512580,0.854,0.03400000000000003,0.014500000000000008,0.86,0.8446,0.8453749999999995
259,2020-01-23,512580,0.821,0.041999999999999926,0.016200000000000003,0.86,0.8402,0.8423749999999995
260,2020-02-03,512580,0.743,0.08099999999999996,0.0199,0.86,0.8214,0.8288749999999996
261,2020-02-04,512580,0.771,0.03600000000000003,0.021,0.86,0.8056000000000001,0.8197499999999995
262,2020-02-05,512580,0.785,0.031000000000000028,0.021650000000000003,0.86,0.7948000000000002,0.8124999999999996
263,2020-02-06,512580,0.805,0.030000000000000027,0.022700000000000005,0.86,0.7850000000000001,0.8084999999999996
183,2019-10-08,512980,0.739,0.018000000000000016,,,,
184,2019-10-09,512980,0.74,0.01100000000000001,,,,
185,2019-10-10,512980,0.748,0.01100000000000001,,,,
186,2019-10-11,512980,0.751,0.017000000000000015,,,,
187,2019-10-14,512980,0.767,0.02400000000000002,,,0.749,
188,2019-10-15,512980,0.758,0.01100000000000001,,,0.7528,
189,2019-10-16,512980,0.756,0.008000000000000007,,,0.756,
190,2019-10-17,512980,0.76,0.01100000000000001,,,0.7584,0.752375
191,2019-10-18,512980,0.752,0.017000000000000015,,,0.7585999999999999,0.754
192,2019-10-21,512980,0.747,0.015000000000000013,,,0.7546,0.754875
193,2019-10-22,512980,0.75,0.008000000000000007,,,0.7529999999999999,0.7551249999999999
194,2019-10-23,512980,0.749,0.009000000000000008,,,0.7515999999999998,0.7548749999999999
195,2019-10-24,512980,0.749,0.009000000000000008,,,0.7493999999999998,0.7526249999999998
196,2019-10-25,512980,0.751,0.01200000000000001,,,0.7491999999999999,0.7517499999999998
197,2019-10-28,512980,0.777,0.029000000000000026,,,0.7552,0.7543749999999998
198,2019-10-29,512980,0.765,0.016000000000000014,,,0.7581999999999999,0.7549999999999998
199,2019-10-30,512980,0.756,0.013000000000000012,,,0.7595999999999999,0.7554999999999998
200,2019-10-31,512980,0.748,0.013000000000000012,,,0.7593999999999999,0.7556249999999999
201,2019-11-01,512980,0.756,0.01200000000000001,,,0.7603999999999999,0.7563749999999999
202,2019-11-04,512980,0.755,0.010000000000000009,0.013700000000000013,,0.7559999999999999,0.7571249999999999
203,2019-11-05,512980,0.756,0.01100000000000001,0.013350000000000011,,0.7541999999999999,0.758
204,2019-11-06,512980,0.745,0.013000000000000012,0.013450000000000012,,0.7519999999999998,0.75725
205,2019-11-07,512980,0.752,0.01200000000000001,0.013500000000000012,,0.7527999999999997,0.7541249999999999
206,2019-11-08,512980,0.754,0.010000000000000009,0.013150000000000012,,0.7523999999999997,0.7527499999999999
207,2019-11-11,512980,0.74,0.016000000000000014,0.012750000000000011,0.78,0.7493999999999998,0.7507499999999999
208,2019-11-12,512980,0.739,0.009000000000000008,0.012650000000000012,0.78,0.7459999999999998,0.7496249999999999
209,2019-11-13,512980,0.736,0.006000000000000005,0.01255000000000001,0.78,0.7441999999999996,0.7471249999999998
210,2019-11-14,512980,0.738,0.007000000000000006,0.01235000000000001,0.78,0.7413999999999996,0.7449999999999998
211,2019-11-15,512980,0.736,0.010000000000000009,0.01200000000000001,0.78,0.7377999999999996,0.7424999999999997
212,2019-11-18,512980,0.743,0.014000000000000012,0.011950000000000011,0.78,0.7383999999999995,0.7422499999999997
213,2019-11-19,512980,0.774,0.03200000000000003,0.013150000000000012,0.78,0.7453999999999995,0.7449999999999998
214,2019-11-20,512980,0.768,0.019000000000000017,0.013650000000000013,0.787,0.7517999999999996,0.7467499999999998
215,2019-11-21,512980,0.768,0.010000000000000009,0.013700000000000013,0.787,0.7577999999999995,0.7502499999999998
216,2019-11-22,512980,0.764,0.02100000000000002,0.014150000000000013,0.787,0.7633999999999995,0.7533749999999998
217,2019-11-25,512980,0.755,0.015000000000000013,0.013450000000000012,0.787,0.7657999999999995,0.7557499999999998
218,2019-11-26,512980,0.755,0.006000000000000005,0.012950000000000012,0.787,0.7619999999999996,0.7578749999999999
219,2019-11-27,512980,0.75,0.008000000000000007,0.012700000000000012,0.787,0.7583999999999996,0.7596249999999999
220,2019-11-28,512980,0.745,0.009000000000000008,0.012500000000000011,0.787,0.7537999999999997,0.7598749999999999
221,2019-11-29,512980,0.747,0.010000000000000009,0.012400000000000012,0.787,0.7503999999999996,0.7564999999999998
222,2019-12-02,512980,0.754,0.010000000000000009,0.012400000000000012,0.787,0.7501999999999998,0.7547499999999999
223,2019-12-03,512980,0.756,0.013000000000000012,0.012500000000000011,0.787,0.7503999999999997,0.75325
224,2019-12-04,512980,0.756,0.008000000000000007,0.012250000000000011,0.787,0.7515999999999998,0.75225
225,2019-12-05,512980,0.767,0.013000000000000012,0.01230000000000001,0.787,0.7559999999999999,0.75375
226,2019-12-06,512980,0.773,0.014000000000000012,0.012500000000000011,0.787,0.7611999999999999,0.756
227,2019-12-09,512980,0.776,0.014000000000000012,0.012400000000000012,0.787,0.7655999999999998,0.75925
228,2019-12-10,512980,0.784,0.016000000000000014,0.012750000000000011,0.787,0.7711999999999998,0.7641249999999999
229,2019-12-11,512980,0.78,0.014000000000000012,0.013150000000000012,0.791,0.7759999999999998,0.76825
230,2019-12-12,512980,0.775,0.01200000000000001,0.013400000000000013,0.791,0.7775999999999998,0.770875
231,2019-12-13,512980,0.788,0.013000000000000012,0.013550000000000012,0.791,0.7805999999999998,0.774875
232,2019-12-16,512980,0.816,0.027999999999999914,0.014250000000000007,0.816,0.7886,0.7823749999999999
233,2019-12-17,512980,0.815,0.0129999999999999,0.013300000000000001,0.82,0.7947999999999998,0.7883749999999999
234,2019-12-18,512980,0.838,0.03299999999999992,0.013999999999999995,0.845,0.8063999999999998,0.7965
235,2019-12-19,512980,0.843,0.018000000000000016,0.014399999999999996,0.851,0.8199999999999997,0.804875
236,2019-12-20,512980,0.829,0.020000000000000018,0.014349999999999996,0.851,0.8281999999999996,0.8105
237,2019-12-23,512980,0.808,0.02199999999999991,0.01469999999999999,0.851,0.8265999999999997,0.814
238,2019-12-24,512980,0.832,0.02399999999999991,0.015599999999999985,0.851,0.8299999999999997,0.8211249999999999
239,2019-12-25,512980,0.838,0.020000000000000018,0.016199999999999985,0.851,0.8299999999999997,0.8273749999999999
240,2019-12-26,512980,0.839,0.014000000000000012,0.016449999999999985,0.851,0.8291999999999998,0.8302499999999998
241,2019-12-27,512980,0.826,0.025000000000000022,0.017199999999999986,0.851,0.8285999999999998,0.8316249999999998
242,2019-12-30,512980,0.838,0.025000000000000022,0.017949999999999987,0.851,0.8345999999999998,0.8316249999999998
243,2019-12-31,512980,0.835,0.01100000000000001,0.017849999999999987,0.851,0.8351999999999998,0.8306249999999998
244,2020-01-02,512980,0.883,0.049000000000000044,0.01989999999999999,0.884,0.8441999999999998,0.8373749999999999
245,2020-01-03,512980,0.886,0.019000000000000017,0.02019999999999999,0.896,0.8535999999999998,0.8471249999999999
246,2020-01-06,512980,0.905,0.04600000000000004,0.021799999999999993,0.915,0.8694,0.85625
247,2020-01-07,512980,0.933,0.03500000000000003,0.022849999999999992,0.935,0.8883999999999999,0.8681249999999999
248,2020-01-08,512980,0.906,0.029000000000000026,0.023499999999999993,0.935,0.9025999999999998,0.8764999999999998
249,2020-01-09,512980,0.92,0.02400000000000002,0.023999999999999994,0.935,0.9099999999999998,0.8882499999999999
250,2020-01-10,512980,0.916,0.02100000000000002,0.024449999999999993,0.935,0.9159999999999998,0.8979999999999998
251,2020-01-13,512980,0.929,0.030000000000000027,0.025299999999999996,0.935,0.9207999999999998,0.9097499999999997
252,2020-01-14,512980,0.926,0.014999999999999902,0.024649999999999995,0.94,0.9193999999999999,0.9151249999999996
253,2020-01-15,512980,0.922,0.019000000000000017,0.02495,0.94,0.9225999999999999,0.9196249999999996
254,2020-01-16,512980,0.912,0.017000000000000015,0.024150000000000005,0.94,0.9209999999999999,0.9204999999999995
255,2020-01-17,512980,0.912,0.017000000000000015,0.024100000000000003,0.94,0.9201999999999998,0.9178749999999996
256,2020-01-20,512980,0.916,0.019000000000000017,0.024050000000000005,0.94,0.9175999999999999,0.9191249999999996
257,2020-01-21,512980,0.897,0.025000000000000022,0.02420000000000001,0.94,0.9117999999999998,0.9162499999999996
258,2020-01-22,512980,0.902,0.03300000000000003,0.024650000000000016,0.94,0.9077999999999999,0.9144999999999994
259,2020-01-23,512980,0.878,0.052000000000000046,0.026250000000000016,0.94,0.901,0.9081249999999994
260,2020-02-03,512980,0.79,0.08799999999999997,0.029950000000000015,0.94,0.8766,0.8911249999999995
261,2020-02-04,512980,0.832,0.052999999999999936,0.03135000000000001,0.94,0.8597999999999999,0.8798749999999995
262,2020-02-05,512980,0.849,0.03700000000000003,0.03195000000000001,0.94,0.8501999999999998,0.8719999999999996
263,2020-02-06,512980,0.909,0.06700000000000006,0.03475000000000002,0.94,0.8515999999999998,0.8716249999999995
183,2019-10-08,600460,15.05,0.4400000000000013,,,,
184,2019-10-09,600460,15.5,1.0500000000000007,,,,
185,2019-10-10,600460,15.58,0.379999999999999,,,,
186,2019-10-11,600460,15.38,0.4800000000000004,,,,
187,2019-10-14,600460,15.72,0.5999999999999996,,,15.446000000000002,
188,2019-10-15,600460,15.19,0.620000000000001,,,15.474,
189,2019-10-16,600460,15.11,0.25,,,15.396,
190,2019-10-17,600460,14.99,0.28999999999999915,,,15.278,15.315
191,2019-10-18,600460,14.58,0.5800000000000001,,,15.118,15.25625
192,2019-10-21,600460,14.72,0.6400000000000006,,,14.918000000000001,15.158750000000001
193,2019-10-22,600460,14.93,0.2400000000000002,,,14.866000000000003,15.077500000000002
194,2019-10-23,600460,14.67,0.3600000000000012,,,14.778000000000002,14.988750000000003
195,2019-10-24,600460,14.56,0.33000000000000007,,,14.692000000000004,14.843750000000004
196,2019-10-25,600460,14.84,0.41999999999999993,,,14.744000000000005,14.800000000000004
197,2019-10-28,600460,15.27,0.5899999999999999,,,14.854000000000005,14.820000000000006
198,2019-10-29,600460,14.8,0.46999999999999886,,,14.828000000000003,14.796250000000006
199,2019-10-30,600460,14.98,0.7699999999999996,,,14.890000000000004,14.846250000000007
200,2019-10-31,600460,14.66,0.46000000000000085,,,14.910000000000002,14.838750000000008
201,2019-11-01,600460,14.79,0.3600000000000012,,,14.9,14.821250000000006
202,2019-11-04,600460,15.0,0.3600000000000012,0.48450000000000026,,14.846,14.862500000000006
203,2019-11-05,600460,15.32,0.4800000000000004,0.4865000000000002,,14.950000000000003,14.957500000000007
204,2019-11-06,600460,15.01,0.620000000000001,0.4650000000000002,,14.956000000000003,14.978750000000005
205,2019-11-07,600460,15.08,0.41000000000000014,0.46650000000000025,,15.040000000000003,14.955000000000007
206,2019-11-08,600460,15.32,0.5500000000000007,0.4700000000000003,,15.146000000000004,15.020000000000008
207,2019-11-11,600460,14.82,0.5400000000000009,0.46700000000000036,15.98,15.110000000000003,15.000000000000009
208,2019-11-12,600460,14.64,0.6099999999999994,0.46650000000000025,15.98,14.974,14.99750000000001
209,2019-11-13,600460,14.89,0.41999999999999993,0.47500000000000026,15.98,14.95,15.010000000000009
210,2019-11-14,600460,15.34,0.6499999999999986,0.4930000000000002,15.98,15.002,15.052500000000009
211,2019-11-15,600460,15.15,0.4499999999999993,0.4865000000000002,15.98,14.968,15.03125000000001
212,2019-11-18,600460,15.2,0.3200000000000003,0.4705000000000002,15.65,15.044,15.055000000000009
213,2019-11-19,600460,15.53,0.46000000000000085,0.4815000000000002,15.63,15.222,15.111250000000007
214,2019-11-20,600460,15.72,0.6900000000000013,0.4980000000000002,16.05,15.388,15.16125000000001
215,2019-11-21,600460,15.75,0.5399999999999991,0.5085000000000002,16.05,15.469999999999999,15.27750000000001
216,2019-11-22,600460,15.26,0.8599999999999994,0.5305000000000002,16.06,15.491999999999999,15.35500000000001
217,2019-11-25,600460,14.51,0.8699999999999992,0.5445000000000001,16.06,15.354,15.30750000000001
218,2019-11-26,600460,14.45,0.33000000000000007,0.5375000000000002,16.06,15.138,15.19625000000001
219,2019-11-27,600460,14.66,0.75,0.5365000000000002,16.06,14.925999999999998,15.135000000000009
220,2019-11-28,600460,14.39,0.3200000000000003,0.5295000000000002,16.06,14.654,15.03375000000001
221,2019-11-29,600460,14.63,0.41000000000000014,0.5320000000000001,16.06,14.527999999999997,14.921250000000011
222,2019-12-02,600460,15.52,1.1199999999999992,0.5700000000000001,16.06,14.729999999999995,14.896250000000013
223,2019-12-03,600460,15.63,0.4800000000000004,0.5700000000000001,16.06,14.965999999999994,14.881250000000012
224,2019-12-04,600460,15.56,0.4900000000000002,0.5635,16.06,15.145999999999995,14.918750000000012
225,2019-12-05,600460,15.72,0.6500000000000004,0.5755,16.06,15.411999999999995,15.070000000000013
226,2019-12-06,600460,16.17,0.8200000000000003,0.589,16.36,15.719999999999995,15.285000000000013
227,2019-12-09,600460,16.0,0.6000000000000014,0.592,16.55,15.815999999999997,15.452500000000011
228,2019-12-10,600460,16.62,0.8000000000000007,0.6015,16.64,16.014,15.731250000000012
229,2019-12-11,600460,15.93,0.8200000000000003,0.6215,16.64,16.088,15.893750000000011
230,2019-12-12,600460,16.08,0.6599999999999984,0.6220000000000001,16.64,16.16,15.96375000000001
231,2019-12-13,600460,16.08,0.41999999999999815,0.6205,16.64,16.142,16.02000000000001
232,2019-12-16,600460,16.57,0.5799999999999983,0.6335,16.64,16.256,16.14625000000001
233,2019-12-17,600460,16.5,0.3999999999999986,0.6304999999999998,16.68,16.232,16.24375000000001
234,2019-12-18,600460,16.68,0.6600000000000001,0.6289999999999998,17.06,16.381999999999998,16.30750000000001
235,2019-12-19,600460,16.26,0.509999999999998,0.6274999999999997,17.06,16.418,16.34000000000001
236,2019-12-20,600460,15.93,0.5000000000000018,0.6094999999999998,17.06,16.388,16.25375000000001
237,2019-12-23,600460,15.9,0.7300000000000022,0.6024999999999999,17.06,16.254,16.25000000000001
238,2019-12-24,600460,16.01,0.3199999999999985,0.6019999999999999,17.06,16.156000000000002,16.241250000000008
239,2019-12-25,600460,16.64,0.8399999999999981,0.6064999999999998,17.06,16.148000000000003,16.31125000000001
240,2019-12-26,600460,16.54,0.39000000000000057,0.6099999999999998,17.06,16.204,16.307500000000008
241,2019-12-27,600460,15.85,0.7799999999999994,0.6284999999999997,17.06,16.188,16.226250000000007
242,2019-12-30,600460,15.51,0.7999999999999989,0.6124999999999997,17.06,16.11,16.080000000000005
243,2019-12-31,600460,15.47,0.33999999999999986,0.6054999999999997,17.06,16.002,15.981250000000005
244,2020-01-02,600460,15.87,0.5600000000000005,0.6089999999999998,17.06,15.847999999999999,15.973750000000003
245,2020-01-03,600460,15.91,0.33000000000000007,0.5929999999999997,17.06,15.721999999999998,15.975000000000001
246,2020-01-06,600460,16.39,0.9400000000000013,0.5989999999999998,17.06,15.829999999999998,16.0225
247,2020-01-07,600460,16.48,0.3200000000000003,0.5849999999999997,17.06,16.023999999999997,16.002499999999998
248,2020-01-08,600460,15.93,0.7799999999999994,0.5839999999999996,17.06,16.115999999999996,15.92625
249,2020-01-09,600460,16.53,0.6600000000000001,0.5759999999999996,17.06,16.247999999999998,16.01125
250,2020-01-10,600460,16.64,0.6400000000000006,0.5749999999999997,17.06,16.394,16.152500000000003
251,2020-01-13,600460,17.2,0.7300000000000004,0.5904999999999998,17.28,16.555999999999997,16.368750000000002
252,2020-01-14,600460,16.63,0.740000000000002,0.5985,17.37,16.585999999999995,16.46375
253,2020-01-15,600460,16.97,0.6799999999999997,0.6125,17.37,16.793999999999993,16.59625
254,2020-01-16,600460,16.8,0.4499999999999993,0.6020000000000001,17.37,16.847999999999992,16.6475
255,2020-01-17,600460,16.51,0.5500000000000007,0.6040000000000002,17.37,16.821999999999996,16.65125
256,2020-01-20,600460,17.02,0.8200000000000003,0.6200000000000001,17.37,16.785999999999994,16.7875
257,2020-01-21,600460,16.17,1.129999999999999,0.6399999999999999,17.37,16.693999999999996,16.742500000000003
258,2020-01-22,600460,16.84,1.0800000000000018,0.6780000000000002,17.37,16.667999999999996,16.767500000000005
259,2020-01-23,600460,16.95,1.1900000000000013,0.6955000000000002,17.69,16.697999999999997,16.736250000000005
260,2020-02-03,600460,15.26,1.6899999999999995,0.7605000000000002,17.69,16.447999999999997,16.565000000000005
261,2020-02-04,600460,14.71,1.5099999999999998,0.7970000000000004,17.69,15.985999999999999,16.282500000000006
262,2020-02-05,600460,14.71,0.7200000000000006,0.7930000000000004,17.69,15.693999999999997,16.021250000000006
263,2020-02-06,600460,14.88,0.47000000000000064,0.7995000000000004,17.69,15.301999999999996,15.817500000000004
178,2019-10-08,000651,58.15,1.7199999999999989,,,,
179,2019-10-09,000651,57.02,1.1799999999999997,,,,
180,2019-10-10,000651,57.71,1.5500000000000043,,,,
181,2019-10-11,000651,58.57,1.1400000000000006,,,,
182,2019-10-14,000651,58.7,1.1900000000000048,,,58.029999999999994,
183,2019-10-15,000651,58.9,1.0,,,58.17999999999999,
184,2019-10-16,000651,59.02,1.0799999999999983,,,58.58,
185,2019-10-17,000651,58.25,0.9400000000000048,,,58.688,58.28999999999999
186,2019-10-18,000651,57.8,1.3100000000000023,,,58.534000000000006,58.24624999999999
187,2019-10-21,000651,58.44,1.25,,,58.482000000000006,58.423749999999984
188,2019-10-22,000651,58.81,0.8999999999999986,,,58.46400000000001,58.56124999999998
189,2019-10-23,000651,58.73,0.8099999999999952,,,58.40600000000002,58.581249999999976
190,2019-10-24,000651,58.18,0.8900000000000006,,,58.39200000000002,58.51624999999998
191,2019-10-25,000651,57.15,2.3699999999999974,,,58.262000000000015,58.297499999999985
192,2019-10-28,000651,56.9,1.2100000000000009,,,57.95400000000001,58.032499999999985
193,2019-10-29,000651,59.39,3.1400000000000006,,,58.07000000000001,58.17499999999998
194,2019-10-30,000651,58.67,2.039999999999999,,,58.05800000000001,58.283749999999976
195,2019-10-31,000651,58.7,1.2199999999999989,,,58.162,58.316249999999975
196,2019-11-01,000651,63.78,5.700000000000003,,,59.488000000000014,58.93749999999998
197,2019-11-04,000651,64.45,1.7700000000000031,1.6205000000000005,,60.99800000000001,59.652499999999975
198,2019-11-05,000651,64.08,1.6599999999999966,1.6175000000000004,,61.936000000000014,60.38999999999998
199,2019-11-06,000651,63.5,1.0900000000000034,1.6130000000000007,,62.90200000000001,61.18374999999999
200,2019-11-07,000651,63.71,1.0,1.5855000000000004,,63.90400000000001,62.035
201,2019-11-08,000651,63.61,1.4299999999999926,1.6,,63.870000000000005,62.5625
202,2019-11-11,000651,61.17,2.9099999999999966,1.6859999999999995,65.16,63.21400000000001,62.87499999999999
203,2019-11-12,000651,59.16,2.5500000000000043,1.7634999999999998,65.16,62.230000000000004,62.9325
204,2019-11-13,000651,58.85,1.0500000000000043,1.762,65.16,61.30000000000001,62.31625
205,2019-11-14,000651,59.13,0.8699999999999974,1.7584999999999997,65.16,60.384000000000015,61.65125
206,2019-11-15,000651,58.86,0.7899999999999991,1.7324999999999995,65.16,59.43400000000001,60.998749999999994
207,2019-11-18,000651,58.99,0.6900000000000048,1.7045,65.16,58.99800000000001,60.43499999999999
208,2019-11-19,000651,59.46,1.0600000000000023,1.7125,65.16,59.058000000000014,59.903749999999995
209,2019-11-20,000651,58.86,0.730000000000004,1.7085000000000004,65.16,59.06000000000002,59.30999999999999
210,2019-11-21,000651,57.45,1.8299999999999983,1.7555000000000003,65.16,58.72400000000001,58.84499999999999
211,2019-11-22,000651,56.72,1.9299999999999997,1.7335000000000005,65.16,58.29600000000001,58.53999999999999
212,2019-11-25,000651,57.81,1.480000000000004,1.7470000000000006,65.16,58.06,58.40999999999998
213,2019-11-26,000651,58.54,0.9499999999999957,1.6375000000000004,65.16,57.87600000000001,58.33624999999998
214,2019-11-27,000651,57.64,1.6400000000000006,1.6175000000000004,65.16,57.632000000000005,58.183749999999975
215,2019-11-28,000651,58.45,0.9699999999999989,1.6050000000000004,65.16,57.83200000000001,58.11624999999998
216,2019-11-29,000651,57.71,1.8299999999999983,1.4115000000000002,65.16,58.029999999999994,57.89749999999999
217,2019-12-03,000651,60.8,3.479999999999997,1.4969999999999999,65.16,58.628,58.139999999999986
218,2019-12-04,000651,62.58,3.0900000000000034,1.5685000000000002,65.16,59.43599999999999,58.78124999999999
219,2019-12-05,000651,62.27,1.2299999999999969,1.5755,65.16,60.36199999999999,59.474999999999994
220,2019-12-06,000651,62.39,0.8599999999999994,1.5684999999999998,65.16,61.14999999999999,60.04749999999999
221,2019-12-09,000651,62.15,0.9500000000000028,1.5445000000000004,65.16,62.03799999999999,60.498749999999994
222,2019-12-10,000651,62.16,0.75,1.4365000000000006,65.16,62.30999999999998,61.06375
223,2019-12-11,000651,61.4,1.470000000000006,1.3825000000000007,64.63,62.07399999999998,61.4325
224,2019-12-12,000651,61.48,0.8800000000000026,1.3740000000000006,64.63,61.91599999999998,61.903749999999995
225,2019-12-13,000651,62.99,1.9100000000000037,1.4260000000000008,64.63,62.03599999999999,62.17749999999999
226,2019-12-16,000651,63.1,0.9299999999999997,1.433000000000001,63.65,62.226,62.242499999999986
227,2019-12-17,000651,64.11,1.500000000000007,1.473500000000001,64.51,62.61600000000001,62.47249999999998
228,2019-12-18,000651,64.37,1.9899999999999949,1.5200000000000007,66.1,63.210000000000015,62.719999999999985
229,2019-12-19,000651,65.0,1.1299999999999955,1.5400000000000003,66.1,63.91400000000001,63.07624999999999
230,2019-12-20,000651,64.51,1.0900000000000034,1.5030000000000006,66.1,64.218,63.36999999999999
231,2019-12-23,000651,64.5,1.0999999999999943,1.4615000000000002,66.1,64.498,63.75749999999999
232,2019-12-24,000651,65.02,0.9899999999999949,1.4369999999999998,66.1,64.67999999999999,64.19999999999999
233,2019-12-25,000651,64.4,1.039999999999992,1.4414999999999996,66.1,64.68599999999999,64.37624999999998
234,2019-12-26,000651,64.78,0.5499999999999972,1.3869999999999993,66.1,64.64199999999998,64.58624999999998
235,2019-12-27,000651,64.53,1.3599999999999994,1.4064999999999994,66.1,64.64599999999999,64.63874999999997
236,2019-12-30,000651,65.58,1.6500000000000057,1.3974999999999997,66.1,64.86199999999998,64.78999999999998
237,2019-12-31,000651,65.58,1.0600000000000023,1.2765,66.1,64.97399999999998,64.86249999999998
238,2020-01-02,000651,67.9,2.510000000000005,1.2475,68.09,65.67399999999998,65.28624999999998
239,2020-01-03,000651,67.1,1.7999999999999972,1.2760000000000002,68.7,66.13799999999999,65.61124999999998
240,2020-01-06,000651,65.88,2.0999999999999943,1.3379999999999999,68.7,66.40799999999999,65.71874999999999
241,2020-01-07,000651,67.32,1.6700000000000017,1.3739999999999999,68.7,66.756,66.08375
242,2020-01-08,000651,68.8,3.0700000000000074,1.4900000000000002,69.67,67.4,66.58624999999999
243,2020-01-09,000651,69.88,1.7600000000000051,1.5045000000000002,70.56,67.796,67.255
244,2020-01-10,000651,69.75,1.1299999999999955,1.517,70.56,68.326,67.77624999999999
245,2020-01-13,000651,69.76,1.0400000000000063,1.4735,70.56,69.102,68.29874999999998
246,2020-01-14,000651,69.81,1.039999999999992,1.4789999999999996,70.56,69.6,68.53749999999998
247,2020-01-15,000651,68.9,1.6899999999999977,1.488499999999999,70.56,69.61999999999999,68.76249999999997
248,2020-01-16,000651,67.32,2.4000000000000057,1.5089999999999997,70.56,69.10799999999999,68.94249999999998
249,2020-01-17,000651,67.91,1.240000000000009,1.5145000000000004,70.56,68.73999999999998,69.01624999999999
250,2020-01-20,000651,68.35,1.3599999999999994,1.528,70.56,68.458,68.96
251,2020-01-21,000651,66.5,2.049999999999997,1.5755000000000003,70.56,67.79599999999999,68.5375
252,2020-01-22,000651,66.64,2.299999999999997,1.6410000000000005,70.56,67.34399999999998,68.14874999999999
253,2020-01-23,000651,63.94,3.1199999999999974,1.7450000000000006,70.56,66.66799999999998,67.42124999999999
254,2020-02-03,000651,58.77,6.390000000000001,2.037000000000001,70.56,64.83999999999999,66.04124999999999
255,2020-02-04,000651,61.57,3.4299999999999997,2.1405000000000007,70.56,63.483999999999995,65.125
256,2020-02-05,000651,62.85,1.9299999999999997,2.1545000000000005,70.56,62.754,64.56625
257,2020-02-06,000651,63.24,2.009999999999998,2.2020000000000004,70.56,62.074,63.9825
183,2019-10-08,601318,88.0,1.6200000000000045,,,,
184,2019-10-09,601318,88.18,1.269999999999996,,,,
185,2019-10-10,601318,88.5,1.1400000000000006,,,,
186,2019-10-11,601318,89.9,1.769999999999996,,,,
187,2019-10-14,601318,90.45,1.5499999999999972,,,89.006,
188,2019-10-15,601318,90.2,0.8599999999999994,,,89.446,
189,2019-10-16,601318,90.58,1.6199999999999903,,,89.92600000000002,
190,2019-10-17,601318,91.72,1.5900000000000034,,,90.57000000000001,89.69125000000001
191,2019-10-18,601318,89.75,2.769999999999996,,,90.54,89.91000000000001
192,2019-10-21,601318,90.07,1.519999999999996,,,90.464,90.14625000000001
193,2019-10-22,601318,90.29,1.210000000000008,,,90.482,90.37
194,2019-10-23,601318,89.5,1.4200000000000017,,,90.26600000000002,90.32000000000001
195,2019-10-24,601318,89.8,1.0900000000000034,,,89.88200000000002,90.23875
196,2019-10-25,601318,88.0,2.700000000000003,,,89.53200000000001,89.96374999999999
197,2019-10-28,601318,88.64,1.0,,,89.24600000000001,89.72124999999998
198,2019-10-29,601318,88.2,1.0800000000000125,,,88.828,89.28124999999999
199,2019-10-30,601318,87.95,0.7000000000000028,,,88.518,89.05624999999999
200,2019-10-31,601318,88.12,0.9099999999999966,,,88.182,88.8125
201,2019-11-01,601318,90.04,2.049999999999997,,,88.59,88.78125
202,2019-11-04,601318,90.29,0.730000000000004,1.4300000000000004,,88.92,88.88
203,2019-11-05,601318,90.06,1.6000000000000085,1.4290000000000007,,89.29200000000002,88.9125
204,2019-11-06,601318,90.0,0.730000000000004,1.402000000000001,,89.70200000000001,89.1625
205,2019-11-07,601318,89.77,0.8199999999999932,1.3860000000000006,,90.03200000000001,89.30375
206,2019-11-08,601318,89.17,1.3799999999999955,1.3665000000000007,,89.858,89.42499999999998
207,2019-11-11,601318,88.21,1.269999999999996,1.3525000000000005,92.45,89.442,89.45749999999998
208,2019-11-12,601318,88.22,0.7000000000000028,1.3445000000000007,92.45,89.07399999999998,89.46999999999998
209,2019-11-13,601318,88.0,0.8100000000000023,1.3040000000000014,92.45,88.67399999999998,89.21499999999999
210,2019-11-14,601318,88.03,0.6899999999999977,1.259000000000001,92.45,88.32599999999998,88.93249999999999
211,2019-11-15,601318,87.9,0.5499999999999972,1.148000000000001,92.45,88.07199999999997,88.6625
212,2019-11-18,601318,88.71,1.2999999999999972,1.1370000000000011,92.45,88.17199999999997,88.50125
213,2019-11-19,601318,88.89,0.8799999999999955,1.1205000000000005,92.45,88.30599999999997,88.39125
214,2019-11-20,601318,88.05,0.9599999999999937,1.0975000000000001,92.45,88.31599999999996,88.25125
215,2019-11-21,601318,86.34,2.039999999999992,1.1449999999999996,92.45,87.97799999999998,88.0175
216,2019-11-22,601318,84.89,2.269999999999996,1.1234999999999993,91.26,87.37599999999998,87.60125
217,2019-11-25,601318,85.5,1.289999999999992,1.1379999999999988,91.26,86.73399999999998,87.28875
218,2019-11-26,601318,85.4,1.0499999999999972,1.136499999999998,91.26,86.03599999999999,86.96
219,2019-11-27,601318,84.91,0.9000000000000057,1.1464999999999983,91.26,85.40799999999999,86.58624999999999
220,2019-11-28,601318,84.4,0.9299999999999926,1.147499999999998,91.26,85.01999999999998,86.04749999999999
221,2019-11-29,601318,83.62,2.049999999999997,1.147499999999998,91.26,84.76599999999999,85.38874999999999
222,2019-12-02,601318,83.29,0.9699999999999989,1.1594999999999978,91.26,84.32399999999998,84.79374999999999
