2019-06-27,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-06-28,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-01,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-02,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-03,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-04,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-05,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-08,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-09,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-10,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-11,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-12,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-15,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-16,0.0,0.0,0.0,62500.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-17,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-18,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-19,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-22,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-23,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-24,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-25,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-26,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-29,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-30,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-07-31,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-01,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-02,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-05,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-06,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-07,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-08,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-09,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-12,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-13,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-14,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-15,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-16,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-19,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-20,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-21,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-22,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-23,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-26,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-27,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-28,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,10400.0,0.0,0.0,0.0,0.0
2019-08-29,0.0,0.0,0.0,0.0,6300.0,0.0,256600.0,166000.0,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-30,0.0,0.0,0.0,67500.0,6300.0,0.0,256600.0,124500.0,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-02,0.0,0.0,0.0,67500.0,6300.0,0.0,256600.0,124500.0,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-03,0.0,0.0,0.0,67500.0,6300.0,0.0,256600.0,124500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-04,0.0,0.0,0.0,67500.0,6300.0,0.0,256600.0,124500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-05,0.0,0.0,0.0,67500.0,6300.0,0.0,128300.0,83000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-06,0.0,0.0,0.0,67500.0,6300.0,0.0,64200.0,83000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-09,0.0,0.0,0.0,67500.0,6300.0,0.0,64200.0,83000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-10,0.0,0.0,0.0,67500.0,6300.0,0.0,64200.0,41500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-11,0.0,0.0,0.0,7500.0,0.0,0.0,64200.0,20800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-12,0.0,0.0,0.0,7500.0,0.0,0.0,64200.0,20800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-16,0.0,0.0,0.0,7500.0,0.0,0.0,64200.0,20800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-17,0.0,0.0,0.0,7500.0,0.0,0.0,64200.0,20800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-18,0.0,0.0,0.0,7500.0,0.0,0.0,64200.0,20800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-19,0.0,0.0,0.0,7500.0,0.0,0.0,64200.0,71900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-20,0.0,0.0,0.0,7500.0,0.0,0.0,64200.0,71900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-23,0.0,0.0,0.0,7500.0,0.0,0.0,64200.0,71900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-24,0.0,0.0,0.0,7500.0,0.0,0.0,64200.0,71900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-25,0.0,0.0,0.0,7500.0,0.0,0.0,64200.0,71900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-26,0.0,0.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-27,0.0,0.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-30,0.0,0.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-08,0.0,0.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-09,0.0,0.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-10,0.0,0.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-11,0.0,0.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-14,0.0,0.0,0.0,7500.0,0.0,50000.0,0.0,0.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-15,0.0,0.0,0.0,7500.0,0.0,50000.0,0.0,0.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-16,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,0.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-17,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,20000.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-18,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,20000.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-21,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,20000.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-22,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,20000.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-23,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,20000.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-24,0.0,0.0,0.0,7500.0,0.0,150000.0,0.0,20000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-25,0.0,0.0,0.0,7500.0,0.0,150000.0,0.0,20000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-28,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-29,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-30,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-31,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-04,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-05,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-06,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-07,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-08,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-11,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-12,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-13,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-14,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-15,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-18,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-19,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-20,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-21,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-22,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-25,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-26,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-27,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-28,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-29,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-02,0.0,0.0,0.0,7500.0,0.0,200000.0,0.0,70000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-03,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,170000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-04,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,250000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-05,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,250000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-06,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,250000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-09,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,250000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-10,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,315000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-11,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,315000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-12,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,315000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-13,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,315000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-16,0.0,0.0,0.0,7500.0,0.0,100000.0,0.0,315000.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-17,0.0,160000.0,0.0,7500.0,0.0,100000.0,0.0,351500.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-18,0.0,160000.0,0.0,7500.0,0.0,0.0,0.0,175800.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-19,0.0,160000.0,0.0,7500.0,0.0,0.0,0.0,175800.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-20,0.0,160000.0,0.0,7500.0,0.0,0.0,0.0,175800.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-23,0.0,160000.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-24,0.0,160000.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-25,0.0,160000.0,0.0,7500.0,14200.0,0.0,0.0,0.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-26,0.0,160000.0,0.0,7500.0,14200.0,0.0,0.0,0.0,0.0,45000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-27,0.0,320000.0,0.0,7500.0,28400.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-30,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,40600.0,0.0,173100.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-31,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,40600.0,0.0,173100.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,40600.0,0.0,221200.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,40600.0,0.0,221200.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,88400.0,0.0,221200.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,88400.0,0.0,221200.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-08,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,88400.0,0.0,221200.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-09,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,88400.0,0.0,221200.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-10,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,88400.0,0.0,221200.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-13,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,88400.0,0.0,111200.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-14,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,88400.0,0.0,111200.0,98800.0,0.0,0.0,0.0,0.0,0.0
2020-01-15,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,88400.0,0.0,111200.0,98800.0,0.0,0.0,0.0,0.0,0.0
2020-01-16,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,135900.0,0.0,111200.0,98800.0,0.0,0.0,0.0,0.0,0.0
2020-01-17,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,135900.0,0.0,111200.0,98800.0,0.0,0.0,0.0,0.0,0.0
2020-01-20,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,135900.0,0.0,111200.0,98800.0,0.0,0.0,0.0,0.0,0.0
2020-01-21,0.0,407300.0,0.0,7500.0,42700.0,120100.0,0.0,135900.0,0.0,111200.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-22,0.0,407300.0,0.0,7500.0,42700.0,0.0,0.0,135900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-23,0.0,634400.0,0.0,7500.0,32100.0,0.0,0.0,187500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-03,0.0,842400.0,0.0,7500.0,32100.0,0.0,0.0,187500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-04,0.0,842400.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05,0.0,662400.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,0.0,662400.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07,0.0,768400.0,0.0,7500.0,0.0,0.0,0.0,30200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0
2020-02-10,0.0,873400.0,0.0,7500.0,0.0,0.0,0.0,30200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0
2020-02-11,0.0,893400.0,0.0,7500.0,0.0,0.0,0.0,30200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0
2020-02-12,0.0,972200.0,0.0,7500.0,0.0,0.0,0.0,59200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.0
2020-02-13,0.0,972200.0,0.0,7500.0,0.0,0.0,0.0,87200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.0
2020-02-14,0.0,972200.0,0.0,7500.0,0.0,0.0,0.0,114200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.0
2020-02-17,0.0,1072200.0,0.0,7500.0,0.0,0.0,0.0,114200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.0
2020-02-18,0.0,1072200.0,0.0,7500.0,0.0,0.0,0.0,166200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0
2020-02-19,0.0,1072200.0,0.0,0.0,0.0,0.0,0.0,192300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0
2020-02-20,0.0,1072200.0,0.0,0.0,0.0,0.0,0.0,192300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0
2020-02-21,0.0,1072200.0,0.0,0.0,0.0,0.0,0.0,192300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0
2020-02-24,0.0,1072200.0,0.0,0.0,0.0,0.0,0.0,192300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0
2020-02-25,0.0,790100.0,0.0,0.0,0.0,0.0,0.0,137388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06,0.0,128000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09,0.0,128000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9700.0,0.0,0.0
2020-03-10,0.0,128000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9700.0,0.0,0.0
2020-03-11,0.0,128000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9700.0,0.0,0.0
2020-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9700.0,0.0,0.0
2020-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9700.0,0.0,0.0
2020-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
